"","site_id","site_name","ccamlr","ccamlr_id","region","site","initial_season","latitude","longitude","ACBR_ID","ACBR_Name"
"252","UNGE","Unger Island (Unger Rock)",2,"88.1",5,252,15,-70.6811,166.919,8,"North Victoria Land"
"253","UNN7","Unnamed 7",2,"58.4.2",8,253,41,-67.4475,63.3336,16,"Prince Charles Mountains"
"254","VESN","Vestfold North",2,"58.4.2",8,254,12,-68.4842,78.0954,7,"East Antarctica"
"255","VESS","Vestfold South",2,"58.4.2",8,255,12,-68.5883,77.9227,7,"East Antarctica"
"256","VIEU","Vieugue Island",1,"48.1",2,256,16,-65.6682,-65.2144,3,"North-west Antarctic Peninsula"
"257","VORT","Vortex Island",1,"48.1",4,257,39,-63.7257,-57.6415,3,"North-west Antarctic Peninsula"
"258","WAIT","Cape Waites",2,"88.3",6,258,40,-72.713,-103.451,14,"Ellsworth Land"
"259","WATT","Watt Bay",2,"58.4.1",7,259,13,-66.9949,144.2854,13,"Adelie Land"
"260","WAYA","Way Archipelago",2,"58.4.1",7,260,12,-66.8571,143.5895,13,"Adelie Land"
"261","WEDD","Weddell Island",1,"48.2",3,261,41,-60.6359,-44.8479,2,"South Orkney Islands"
"262","WELL","Weller Island",1,"48.1",2,262,43,-65.4453,-65.3817,3,"North-west Antarctic Peninsula"
"263","WHEA","Cape Wheatstone",2,"88.1",5,263,14,-72.6217,170.2024,8,"North Victoria Land"
"264","WHTY","Blakeney/Whitney",2,"58.4.1",7,264,10,-66.2457,110.5573,7,"East Antarctica"
"265","WINK","Winkle Island (two islets next to Winkle Island)",1,"48.1",2,265,13,-65.52,-65.686,3,"North-west Antarctic Peninsula"
"266","WOOD","Wood Bay",2,"88.1",5,266,12,-74.3299,165.1332,8,"North Victoria Land"
"267","WOPT","Worley Point",2,"88.2",5,267,41,-74.4057,-132.777,12,"Marie Byrd Land"
"268","WPEC","Watson Peninsula (east coast)",1,"48.2",3,268,14,-60.6761,-44.5436,2,"South Orkney Islands"
"269","WYAT","Wyatt Earp Islands",2,"58.4.2",8,269,42,-68.3569,78.5385,7,"East Antarctica"
"270","YALO","Yalour Islands",1,"48.1",1,270,13,-65.2389,-64.1564,3,"North-west Antarctic Peninsula"
"271","YTRE","Ytrehovdeholmen",2,"58.4.2",8,271,12,-69.2167,39.4333,5,"Enderby Land"
